SurveyEventID,SurveyDate,PointID,VFzone,Species,Focal?,Sex,GroupSize,Distance,Angle,Control_or_Treatment,Burn2022,Burn2023
20,11-May-22,2C,2C,GRSP,TRUE,M,1,89,74,Control,no,no
21,11-May-22,5C,5C,GRSP,TRUE,M,1,26,109,Control,no,yes
21,11-May-22,5C,5C,GRSP,TRUE,M,1,46,237,Control,no,yes
22,11-May-22,5T,5T,GRSP,TRUE,M,1,77,124,Treatment,no,yes
22,11-May-22,5T,5T,GRSP,TRUE,M,1,37,270,Treatment,no,yes
23,11-May-22,4T,4T,GRSP,TRUE,M,1,66,242,Treatment,no,yes
23,11-May-22,4T,4T,GRSP,TRUE,M,1,47,109,Treatment,no,yes
23,11-May-22,4T,4T,GRSP,TRUE,M,1,37,81,Treatment,no,yes
24,11-May-22,4C,4C,GRSP,TRUE,M,1,35,213,Control,no,yes
24,11-May-22,4C,4C,GRSP,TRUE,M,1,45,60,Control,no,yes
24,11-May-22,4C,4C,GRSP,TRUE,U,1,40,349,Control,no,yes
24,11-May-22,4C,4C,GRSP,TRUE,M,1,41,149,Control,no,yes
25,14-Jun-22,4T,4T,GRSP,TRUE,M,1,18,37,Treatment,no,yes
25,14-Jun-22,4T,4T,GRSP,TRUE,M,1,97,256,Treatment,no,yes
25,14-Jun-22,4T,4T,GRSP,TRUE,M,1,104,213,Treatment,no,yes
26,14-Jun-22,4C,4C,GRSP,TRUE,M,1,52,89,Control,no,yes
26,14-Jun-22,4C,4C,GRSP,TRUE,M,1,41,220,Control,no,yes
27,14-Jun-22,5C,5C,GRSP,TRUE,M,1,87,88,Control,no,yes
27,14-Jun-22,5C,5C,GRSP,TRUE,M,1,84,174,Control,no,yes
27,14-Jun-22,5C,5C,GRSP,TRUE,M,1,89,217,Control,no,yes
27,14-Jun-22,5C,5C,GRSP,TRUE,M,1,45,259,Control,no,yes
28,14-Jun-22,5T,5T,GRSP,TRUE,MF,1,37,211,Treatment,no,yes
28,14-Jun-22,5T,5T,GRSP,TRUE,M,1,70,246,Treatment,no,yes
29,15-Jun-22,11C,11C,GRSP,TRUE,M,1,23,179,Control,no,no
30,15-Jun-22,11T,11T,GRSP,TRUE,M,1,44,222,Treatment,no,no
31,15-Jun-22,9C,9C,GRSP,TRUE,M,1,41,31,Control,no,no
31,15-Jun-22,9C,9C,GRSP,TRUE,M,1,47,228,Control,no,no
31,15-Jun-22,9C,9C,GRSP,TRUE,U,1,20,148,Control,no,no
32,15-Jun-22,9T,9T,GRSP,TRUE,M,1,31,268,Treatment,yes,no
32,15-Jun-22,9T,9T,GRSP,TRUE,M,1,66,142,Treatment,yes,no
33,15-Jun-22,10T,10T,GRSP,TRUE,M,1,48,53,Treatment,no,no
33,15-Jun-22,10T,10T,GRSP,TRUE,M,1,55,212,Treatment,no,no
35,14-Jun-22,3C,3C,GRSP,TRUE,MF,2,48,116,Control,no,yes
35,14-Jun-22,3C,3C,GRSP,TRUE,M,1,38,184,Control,no,yes
36,14-Jun-22,1C,1C,GRSP,TRUE,M,1,36,209,Control,no,no
36,14-Jun-22,1C,1C,GRSP,TRUE,U,1,36,49,Control,no,no
37,14-Jun-22,1T,1T,GRSP,TRUE,M,1,23,311,Treatment,no,no
38,14-Jun-22,3T,3T,GRSP,TRUE,M,1,22,299,Treatment,no,no
38,14-Jun-22,3T,3T,GRSP,TRUE,M,1,55,45,Treatment,no,no
40,14-Jun-22,2C,2C,GRSP,TRUE,M,1,88,118,Control,no,no
40,14-Jun-22,2C,2C,GRSP,TRUE,M,1,51,92,Control,no,no
42,15-Jun-22,7T,7T,GRSP,TRUE,M,1,37,70,Treatment,yes,yes
42,15-Jun-22,7T,7T,GRSP,TRUE,M,1,73,307,Treatment,yes,yes
43,15-Jun-22,6C,6C,GRSP,TRUE,M,1,29,123,Control,yes,yes
43,15-Jun-22,6C,6C,GRSP,TRUE,M,1,40,295,Control,yes,yes
44,15-Jun-22,6T,6T,GRSP,TRUE,M,1,51,175,Treatment,yes,yes
45,15-Jun-22,8T,8T,GRSP,TRUE,M,1,130,246,Treatment,no,yes
45,15-Jun-22,8T,8T,GRSP,TRUE,M,1,94,324,Treatment,no,yes
47,8-Jul-22,6C,6C,GRSP,TRUE,M,1,100,310,Control,yes,yes
48,8-Jul-22,6T,6T,GRSP,TRUE,M,1,60,48,Treatment,yes,yes
48,8-Jul-22,6T,6T,GRSP,TRUE,U,1,23,312,Treatment,yes,yes
49,8-Jul-22,7C,7C,GRSP,TRUE,M,1,40,274,Control,no,yes
50,8-Jul-22,7T,7T,GRSP,TRUE,M,1,39,329,Treatment,yes,yes
50,8-Jul-22,7T,7T,GRSP,TRUE,M,1,42,50,Treatment,yes,yes
50,8-Jul-22,7T,7T,GRSP,TRUE,M,1,133,21,Treatment,yes,yes
51,8-Jul-22,9T,9T,GRSP,TRUE,M,1,143,245,Treatment,yes,no
52,8-Jul-22,9C,9C,GRSP,TRUE,U,1,19,64,Control,no,no
52,8-Jul-22,9C,9C,GRSP,TRUE,M,1,37,29,Control,no,no
52,8-Jul-22,9C,9C,GRSP,TRUE,M,1,134,212,Control,no,no
53,8-Jul-22,8C,8C,GRSP,TRUE,M,1,52,103,Control,no,yes
53,8-Jul-22,8C,8C,GRSP,TRUE,M,1,33,214,Control,no,yes
54,8-Jul-22,8T,8T,GRSP,TRUE,M,1,97,283,Treatment,no,yes
54,8-Jul-22,8T,8T,GRSP,TRUE,M,1,90,92,Treatment,no,yes
55,8-Jul-22,11C,11C,GRSP,TRUE,M,1,47,34,Control,no,no
56,8-Jul-22,11T,11T,GRSP,TRUE,U,1,23,277,Treatment,no,no
56,8-Jul-22,11T,11T,GRSP,TRUE,M,1,49,74,Treatment,no,no
56,8-Jul-22,11T,11T,GRSP,TRUE,M,1,48,163,Treatment,no,no
57,8-Jul-22,10T,10T,GRSP,TRUE,M,1,128,199,Treatment,no,no
57,8-Jul-22,10T,10T,GRSP,TRUE,U,1,168,86,Treatment,no,no
58,8-Jul-22,10C,10C,GRSP,TRUE,M,1,143,343,Control,no,no
59,11-Jul-22,1C,1C,GRSP,TRUE,M,1,30,350,Control,no,no
59,11-Jul-22,1C,1C,GRSP,TRUE,M,1,81,212,Control,no,no
59,11-Jul-22,1C,1C,GRSP,TRUE,M,1,49,163,Control,no,no
60,11-Jul-22,3C,3C,GRSP,TRUE,M,1,61,63,Control,no,yes
60,11-Jul-22,3C,3C,GRSP,TRUE,M,1,67,148,Control,no,yes
61,11-Jul-22,2C,2C,GRSP,TRUE,M,1,84,235,Control,no,no
61,11-Jul-22,2C,2C,GRSP,TRUE,M,1,60,298,Control,no,no
62,11-Jul-22,2T,2T,GRSP,TRUE,M,1,50,132,Treatment,no,no
62,11-Jul-22,2T,2T,GRSP,TRUE,M,1,22,69,Treatment,no,no
62,11-Jul-22,2T,2T,GRSP,TRUE,M,1,27,347,Treatment,no,no
63,11-Jul-22,3T,3T,GRSP,TRUE,M,1,42,105,Treatment,no,no
64,11-Jul-22,1T,1T,GRSP,TRUE,M,1,55,280,Treatment,no,no
65,11-Jul-22,4C,4C,GRSP,TRUE,M,1,23,118,Control,no,yes
65,11-Jul-22,4C,4C,GRSP,TRUE,MF,2,16,291,Control,no,yes
66,11-Jul-22,4T,4T,GRSP,TRUE,U,1,22,96,Treatment,no,yes
67,11-Jul-22,5C,5C,GRSP,TRUE,M,1,44,169,Control,no,yes
67,11-Jul-22,5C,5C,GRSP,TRUE,M,1,63,300,Control,no,yes
68,11-Jul-22,5T,5T,GRSP,TRUE,M,1,45,68,Treatment,no,yes
68,11-Jul-22,5T,5T,GRSP,TRUE,M,1,105,111,Treatment,no,yes
68,11-Jul-22,5T,5T,GRSP,TRUE,M,1,42,20,Treatment,no,yes
69,10-May-23,5T,5C,GRSP,TRUE,M,1,20,18,Control,no,yes
69,10-May-23,5T,5C,GRSP,TRUE,M,1,37,132,Control,no,yes
69,10-May-23,5T,5C,GRSP,TRUE,M,1,66,211,Control,no,yes
69,10-May-23,5T,5C,GRSP,TRUE,M,1,58,72,Control,no,yes
69,10-May-23,5T,5C,GRSP,TRUE,M,1,91,346,Control,no,yes
70,10-May-23,5C,5T,GRSP,TRUE,M,1,93,135,Treatment,no,yes
70,10-May-23,5C,5T,GRSP,TRUE,M,1,38,178,Treatment,no,yes
71,10-May-23,4T,4T,GRSP,TRUE,M,1,63,67,Treatment,no,yes
71,10-May-23,4T,4T,GRSP,TRUE,M,1,30,124,Treatment,no,yes
71,10-May-23,4T,4T,GRSP,TRUE,M,1,66,220,Treatment,no,yes
72,10-May-23,4C,4C,GRSP,TRUE,M,1,59,335,Control,no,yes
72,10-May-23,4C,4C,GRSP,TRUE,M,1,30,64,Control,no,yes
72,10-May-23,4C,4C,GRSP,TRUE,M,1,101,137,Control,no,yes
73,10-May-23,2T,2T,GRSP,TRUE,M,1,33,116,Treatment,no,no
73,10-May-23,2T,2T,GRSP,TRUE,U,1,17,353,Treatment,no,no
73,10-May-23,2T,2T,GRSP,TRUE,M,1,66,160,Treatment,no,no
74,10-May-23,2C,2C,GRSP,TRUE,M,1,62,78,Control,no,no
74,10-May-23,2C,2C,GRSP,TRUE,M,1,41,25,Control,no,no
74,10-May-23,2C,2C,GRSP,TRUE,M,1,46,221,Control,no,no
75,10-May-23,3T,3T,GRSP,TRUE,U,1,54,116,Treatment,no,no
75,10-May-23,3T,3T,GRSP,TRUE,M,1,42,337,Treatment,no,no
75,10-May-23,3T,3T,GRSP,TRUE,M,1,50,36,Treatment,no,no
75,10-May-23,3T,3T,GRSP,TRUE,M,1,29,168,Treatment,no,no
76,10-May-23,1T,1T,GRSP,TRUE,M,1,115,208,Treatment,no,no
76,10-May-23,1T,1T,GRSP,TRUE,M,1,65,332,Treatment,no,no
76,10-May-23,1T,1T,GRSP,TRUE,M,1,59,222,Treatment,no,no
76,10-May-23,1T,1T,GRSP,TRUE,M,1,26,77,Treatment,no,no
77,10-May-23,1C,1C,GRSP,TRUE,M,1,45,207,Control,no,no
77,10-May-23,1C,1C,GRSP,TRUE,M,1,72,344,Control,no,no
77,10-May-23,1C,1C,GRSP,TRUE,U,1,47,43,Control,no,no
77,10-May-23,1C,1C,GRSP,TRUE,M,1,178,246,Control,no,no
77,10-May-23,1C,1C,GRSP,TRUE,M,1,53,210,Control,no,no
78,10-May-23,3C,3C,GRSP,TRUE,M,1,142,69,Control,no,yes
78,10-May-23,3C,3C,GRSP,TRUE,M,1,67,162,Control,no,yes
78,10-May-23,3C,3C,GRSP,TRUE,M,1,122,215,Control,no,yes
79,17-May-23,11T,11T,GRSP,TRUE,M,1,27,198,Treatment,no,no
79,17-May-23,11T,11T,GRSP,TRUE,M,1,37,251,Treatment,no,no
79,17-May-23,11T,11T,GRSP,TRUE,M,1,171,358,Treatment,no,no
79,17-May-23,11T,11T,GRSP,TRUE,M,1,110,139,Treatment,no,no
80,17-May-23,11C,11C,GRSP,TRUE,M,1,56,37,Control,no,no
80,17-May-23,11C,11C,GRSP,TRUE,M,1,44,245,Control,no,no
80,17-May-23,11C,11C,GRSP,TRUE,M,1,59,109,Control,no,no
80,17-May-23,11C,11C,GRSP,TRUE,M,1,119,6,Control,no,no
81,17-May-23,8T,8T,GRSP,TRUE,M,1,37,243,Treatment,no,yes
81,17-May-23,8T,8T,GRSP,TRUE,M,1,203,85,Treatment,no,yes
81,17-May-23,8T,8T,GRSP,TRUE,M,1,331,81,Treatment,no,yes
81,17-May-23,8T,8T,GRSP,TRUE,M,1,63,67,Treatment,no,yes
81,17-May-23,8T,8T,GRSP,TRUE,U,1,85,21,Treatment,no,yes
82,17-May-23,8C,8C,GRSP,TRUE,M,1,34,227,Control,no,yes
82,17-May-23,8C,8C,GRSP,TRUE,M,1,54,213,Control,no,yes
82,17-May-23,8C,8C,GRSP,TRUE,M,1,24,35,Control,no,yes
82,17-May-23,8C,8C,GRSP,TRUE,M,1,93,164,Control,no,yes
82,17-May-23,8C,8C,GRSP,TRUE,M,1,110,4,Control,no,yes
83,17-May-23,7C,7C,GRSP,TRUE,M,1,15,96,Control,no,yes
83,17-May-23,7C,7C,GRSP,TRUE,M,1,34,204,Control,no,yes
83,17-May-23,7C,7C,GRSP,TRUE,M,1,242,60,Control,no,yes
84,17-May-23,7T,7T,GRSP,TRUE,U,1,28,276,Treatment,yes,yes
84,17-May-23,7T,7T,GRSP,TRUE,M,1,36,331,Treatment,yes,yes
84,17-May-23,7T,7T,GRSP,TRUE,M,1,39,231,Treatment,yes,yes
84,17-May-23,7T,7T,GRSP,TRUE,M,1,28,153,Treatment,yes,yes
85,17-May-23,6C,6C,GRSP,TRUE,M,1,71,214,Control,yes,yes
85,17-May-23,6C,6C,GRSP,TRUE,M,1,48,294,Control,yes,yes
85,17-May-23,6C,6C,GRSP,TRUE,M,1,47,102,Control,yes,yes
85,17-May-23,6C,6C,GRSP,TRUE,M,1,91,186,Control,yes,yes
86,17-May-23,6T,6T,GRSP,TRUE,M,1,27,313,Treatment,yes,yes
86,17-May-23,6T,6T,GRSP,TRUE,M,1,112,262,Treatment,yes,yes
87,17-May-23,9T,9T,GRSP,TRUE,M,1,28,45,Treatment,yes,no
87,17-May-23,9T,9T,GRSP,TRUE,M,1,46,232,Treatment,yes,no
88,17-May-23,9C,9C,GRSP,TRUE,M,1,47,230,Control,no,no
88,17-May-23,9C,9C,GRSP,TRUE,M,1,67,265,Control,no,no
88,17-May-23,9C,9C,GRSP,TRUE,M,1,119,26,Control,no,no
90,17-May-23,10T,10T,GRSP,TRUE,M,1,55,120,Treatment,no,no
90,17-May-23,10T,10T,GRSP,TRUE,M,1,140,247,Treatment,no,no
90,17-May-23,10T,10T,GRSP,TRUE,M,1,165,199,Treatment,no,no
90,17-May-23,10T,10T,GRSP,TRUE,M,1,29,81,Treatment,no,no
91,9-Jun-23,8T,8T,GRSP,TRUE,M,1,48,60,Treatment,no,yes
91,9-Jun-23,8T,8T,GRSP,TRUE,M,1,92,342,Treatment,no,yes
92,9-Jun-23,8C,8C,GRSP,TRUE,M,1,48,126,Control,no,yes
92,9-Jun-23,8C,8C,GRSP,TRUE,M,1,74,28,Control,no,yes
92,9-Jun-23,8C,8C,GRSP,TRUE,M,1,130,279,Control,no,yes
92,9-Jun-23,8C,8C,GRSP,TRUE,F,1,20,220,Control,no,yes
93,9-Jun-23,7C,7C,GRSP,TRUE,M,1,56,343,Control,no,yes
93,9-Jun-23,7C,7C,GRSP,TRUE,M,1,126,260,Control,no,yes
94,9-Jun-23,7T,7T,GRSP,TRUE,M,1,50,11,Treatment,yes,yes
94,9-Jun-23,7T,7T,GRSP,TRUE,M,1,22,224,Treatment,yes,yes
94,9-Jun-23,7T,7T,GRSP,TRUE,M,1,22,177,Treatment,yes,yes
94,9-Jun-23,7T,7T,GRSP,TRUE,M,1,134,120,Treatment,yes,yes
94,9-Jun-23,7T,7T,GRSP,TRUE,M,1,41,283,Treatment,yes,yes
95,9-Jun-23,9T,9T,GRSP,TRUE,M,1,106,349,Treatment,yes,no
95,9-Jun-23,9T,9T,GRSP,TRUE,M,1,142,282,Treatment,yes,no
96,9-Jun-23,9C,9C,GRSP,TRUE,M,1,46,23,Control,no,no
96,9-Jun-23,9C,9C,GRSP,TRUE,F,1,36,28,Control,no,no
97,9-Jun-23,6C,6C,GRSP,TRUE,MF,2,34,159,Control,yes,yes
97,9-Jun-23,6C,6C,GRSP,TRUE,M,1,48,81,Control,yes,yes
97,9-Jun-23,6C,6C,GRSP,TRUE,M,1,81,338,Control,yes,yes
98,9-Jun-23,6T,6T,GRSP,TRUE,M,1,121,287,Treatment,yes,yes
98,9-Jun-23,6T,6T,GRSP,TRUE,M,1,157,112,Treatment,yes,yes
100,9-Jun-23,10T,10T,GRSP,TRUE,M,1,69,180,Treatment,no,no
100,9-Jun-23,10T,10T,GRSP,TRUE,M,1,80,331,Treatment,no,no
100,9-Jun-23,10T,10T,GRSP,TRUE,M,1,61,290,Treatment,no,no
101,9-Jun-23,11T,11T,GRSP,TRUE,M,1,47,166,Treatment,no,no
101,9-Jun-23,11T,11T,GRSP,TRUE,M,1,135,215,Treatment,no,no
102,9-Jun-23,11C,11C,GRSP,TRUE,U,1,32,136,Control,no,no
102,9-Jun-23,11C,11C,GRSP,TRUE,U,1,37,354,Control,no,no
102,9-Jun-23,11C,11C,GRSP,TRUE,M,1,88,340,Control,no,no
103,12-Jun-23,5T,5C,GRSP,TRUE,M,1,103,131,Control,no,yes
103,12-Jun-23,5T,5C,GRSP,TRUE,M,1,40,263,Control,no,yes
104,12-Jun-23,5C,5T,GRSP,TRUE,M,1,78,130,Treatment,no,yes
104,12-Jun-23,5C,5T,GRSP,TRUE,M,1,55,226,Treatment,no,yes
104,12-Jun-23,5C,5T,GRSP,TRUE,M,1,78,257,Treatment,no,yes
105,12-Jun-23,4T,4T,GRSP,TRUE,M,1,101,271,Treatment,no,yes
105,12-Jun-23,4T,4T,GRSP,TRUE,M,1,90,329,Treatment,no,yes
106,12-Jun-23,4C,4C,GRSP,TRUE,M,1,43,59,Control,no,yes
106,12-Jun-23,4C,4C,GRSP,TRUE,M,1,95,131,Control,no,yes
107,12-Jun-23,2T,2T,GRSP,TRUE,M,1,43,145,Treatment,no,no
107,12-Jun-23,2T,2T,GRSP,TRUE,M,1,78,356,Treatment,no,no
108,12-Jun-23,2C,2C,GRSP,TRUE,M,1,66,27,Control,no,no
108,12-Jun-23,2C,2C,GRSP,TRUE,M,1,62,94,Control,no,no
108,12-Jun-23,2C,2C,GRSP,TRUE,M,1,77,154,Control,no,no
109,12-Jun-23,3T,3T,GRSP,TRUE,M,1,79,217,Treatment,no,no
109,12-Jun-23,3T,3T,GRSP,TRUE,M,1,36,315,Treatment,no,no
109,12-Jun-23,3T,3T,GRSP,TRUE,U,1,38,130,Treatment,no,no
109,12-Jun-23,3T,3T,GRSP,TRUE,M,1,50,19,Treatment,no,no
110,12-Jun-23,1T,1T,GRSP,TRUE,M,1,101,247,Treatment,no,no
110,12-Jun-23,1T,1T,GRSP,TRUE,M,1,48,8,Treatment,no,no
111,12-Jun-23,1C,1C,GRSP,TRUE,M,1,77,60,Control,no,no
111,12-Jun-23,1C,1C,GRSP,TRUE,M,1,177,274,Control,no,no
111,12-Jun-23,1C,1C,GRSP,TRUE,M,1,58,182,Control,no,no
111,12-Jun-23,1C,1C,GRSP,TRUE,M,1,74,328,Control,no,no
112,12-Jun-23,3C,3C,GRSP,TRUE,M,1,107,339,Control,no,yes
112,12-Jun-23,3C,3C,GRSP,TRUE,M,1,101,71,Control,no,yes
112,12-Jun-23,3C,3C,GRSP,TRUE,M,1,123,24,Control,no,yes
112,12-Jun-23,3C,3C,GRSP,TRUE,M,1,76,142,Control,no,yes
112,12-Jun-23,3C,3C,GRSP,TRUE,M,1,82,87,Control,no,yes
123,11-Jul-23,1C,1C,GRSP,TRUE,M,1,52,25,Control,no,no
123,11-Jul-23,1C,1C,GRSP,TRUE,M,1,26,270,Control,no,no
123,11-Jul-23,1C,1C,GRSP,TRUE,M,1,56,157,Control,no,no
123,11-Jul-23,1C,1C,GRSP,TRUE,M,1,87,204,Control,no,no
123,11-Jul-23,1C,1C,GRSP,TRUE,M,1,75,50,Control,no,no
124,11-Jul-23,3C,3C,GRSP,TRUE,M,1,120,271,Control,no,yes
124,11-Jul-23,3C,3C,GRSP,TRUE,M,2,66,123,Control,no,yes
124,11-Jul-23,3C,3C,GRSP,TRUE,M,1,120,24,Control,no,yes
124,11-Jul-23,3C,3C,GRSP,TRUE,M,1,42,352,Control,no,yes
125,11-Jul-23,5C,5T,GRSP,TRUE,M,1,73,257,Treatment,no,yes
126,11-Jul-23,5T,5C,GRSP,TRUE,M,1,75,153,Control,no,yes
126,11-Jul-23,5T,5C,GRSP,TRUE,M,1,70,201,Control,no,yes
126,11-Jul-23,5T,5C,GRSP,TRUE,M,1,35,250,Control,no,yes
126,11-Jul-23,5T,5C,GRSP,TRUE,U,1,111,108,Control,no,yes
127,11-Jul-23,2T,2T,GRSP,TRUE,U,1,25,265,Treatment,no,no
127,11-Jul-23,2T,2T,GRSP,TRUE,M,1,67,184,Treatment,no,no
127,11-Jul-23,2T,2T,GRSP,TRUE,M,1,86,133,Treatment,no,no
128,11-Jul-23,2C,2C,GRSP,TRUE,MF,2,59,342,Control,no,no
128,11-Jul-23,2C,2C,GRSP,TRUE,MF,2,18,129,Control,no,no
128,11-Jul-23,2C,2C,GRSP,TRUE,M,1,93,136,Control,no,no
129,11-Jul-23,4C,4C,GRSP,TRUE,M,1,125,135,Control,no,yes
129,11-Jul-23,4C,4C,GRSP,TRUE,M,1,78,210,Control,no,yes
129,11-Jul-23,4C,4C,GRSP,TRUE,M,1,69,32,Control,no,yes
130,11-Jul-23,4T,4T,GRSP,TRUE,M,1,117,46,Treatment,no,yes
130,11-Jul-23,4T,4T,GRSP,TRUE,M,1,120,134,Treatment,no,yes
131,11-Jul-23,1T,1T,GRSP,TRUE,M,1,48,340,Treatment,no,no
132,11-Jul-23,3T,3T,GRSP,TRUE,M,1,31,102,Treatment,no,no
132,11-Jul-23,3T,3T,GRSP,TRUE,MF,2,26,215,Treatment,no,no
132,11-Jul-23,3T,3T,GRSP,TRUE,M,1,32,310,Treatment,no,no
132,11-Jul-23,3T,3T,GRSP,TRUE,M,1,61,176,Treatment,no,no
133,10-Jul-23,8T,8T,GRSP,TRUE,M,1,40,311,Treatment,no,yes
133,10-Jul-23,8T,8T,GRSP,TRUE,M,1,50,66,Treatment,no,yes
133,10-Jul-23,8T,8T,GRSP,TRUE,M,1,87,78,Treatment,no,yes
134,10-Jul-23,8C,8C,GRSP,TRUE,M,1,48,144,Control,no,yes
134,10-Jul-23,8C,8C,GRSP,TRUE,M,1,67,206,Control,no,yes
134,10-Jul-23,8C,8C,GRSP,TRUE,M,1,87,55,Control,no,yes
134,10-Jul-23,8C,8C,GRSP,TRUE,M,1,65,295,Control,no,yes
134,10-Jul-23,8C,8C,GRSP,TRUE,M,1,65,93,Control,no,yes
135,10-Jul-23,11C,11C,GRSP,TRUE,M,1,57,7,Control,no,no
137,10-Jul-23,10T,10T,GRSP,TRUE,M,1,80,319,Treatment,no,no
137,10-Jul-23,10T,10T,GRSP,TRUE,M,1,69,190,Treatment,no,no
137,10-Jul-23,10T,10T,GRSP,TRUE,M,1,45,106,Treatment,no,no
139,10-Jul-23,9C,9C,GRSP,TRUE,M,1,52,144,Control,no,no
139,10-Jul-23,9C,9C,GRSP,TRUE,M,1,80,336,Control,no,no
139,10-Jul-23,9C,9C,GRSP,TRUE,M,1,64,237,Control,no,no
139,10-Jul-23,9C,9C,GRSP,TRUE,M,1,144,124,Control,no,no
140,10-Jul-23,9T,9T,GRSP,TRUE,M,1,64,190,Treatment,yes,no
140,10-Jul-23,9T,9T,GRSP,TRUE,M,1,34,179,Treatment,yes,no
140,10-Jul-23,9T,9T,GRSP,TRUE,M,1,37,105,Treatment,yes,no
141,10-Jul-23,7C,7C,GRSP,TRUE,M,1,41,182,Control,no,yes
141,10-Jul-23,7C,7C,GRSP,TRUE,M,1,70,205,Control,no,yes
141,10-Jul-23,7C,7C,GRSP,TRUE,M,1,64,148,Control,no,yes
141,10-Jul-23,7C,7C,GRSP,TRUE,M,1,160,36,Control,no,yes
142,10-Jul-23,7T,7T,GRSP,TRUE,M,1,27,168,Treatment,yes,yes
142,10-Jul-23,7T,7T,GRSP,TRUE,M,1,50,217,Treatment,yes,yes
142,10-Jul-23,7T,7T,GRSP,TRUE,M,1,74,354,Treatment,yes,yes
143,10-Jul-23,6C,6C,GRSP,TRUE,M,1,25,276,Control,yes,yes
143,10-Jul-23,6C,6C,GRSP,TRUE,M,1,101,224,Control,yes,yes
143,10-Jul-23,6C,6C,GRSP,TRUE,M,1,60,122,Control,yes,yes
143,10-Jul-23,6C,6C,GRSP,TRUE,M,1,130,286,Control,yes,yes
144,10-Jul-23,6T,6T,GRSP,TRUE,M,1,62,318,Treatment,yes,yes
144,10-Jul-23,6T,6T,GRSP,TRUE,M,1,64,115,Treatment,yes,yes
7,7-May-22,8T,8T,HESP,TRUE,M,1,80,220,Treatment,no,yes
7,7-May-22,8T,8T,HESP,TRUE,M,1,90,80,Treatment,no,yes
7,7-May-22,8T,8T,HESP,TRUE,M,1,70,150,Treatment,no,yes
8,7-May-22,8C,8C,HESP,TRUE,M,1,90,226,Control,no,yes
14,10-May-22,11T,11T,HESP,TRUE,M,1,50,186,Treatment,no,no
22,11-May-22,5T,5T,HESP,TRUE,M,1,56,240,Treatment,no,yes
28,14-Jun-22,5T,5T,HESP,TRUE,M,1,56,270,Treatment,no,yes
29,15-Jun-22,11C,11C,HESP,TRUE,M,1,53,306,Control,no,no
30,15-Jun-22,11T,11T,HESP,TRUE,M,1,55,116,Treatment,no,no
31,15-Jun-22,9C,9C,HESP,TRUE,M,1,47,228,Control,no,no
31,15-Jun-22,9C,9C,HESP,TRUE,M,1,99,22,Control,no,no
34,15-Jun-22,10C,10C,HESP,TRUE,M,1,43,204,Control,no,no
34,15-Jun-22,10C,10C,HESP,TRUE,M,1,58,149,Control,no,no
52,8-Jul-22,9C,9C,HESP,TRUE,M,1,37,323,Control,no,no
53,8-Jul-22,8C,8C,HESP,TRUE,M,1,35,85,Control,no,yes
53,8-Jul-22,8C,8C,HESP,TRUE,M,1,34,153,Control,no,yes
54,8-Jul-22,8T,8T,HESP,TRUE,M,1,49,64,Treatment,no,yes
57,8-Jul-22,10T,10T,HESP,TRUE,M,1,77,307,Treatment,no,no
58,8-Jul-22,10C,10C,HESP,TRUE,M,1,37,87,Control,no,no
58,8-Jul-22,10C,10C,HESP,TRUE,M,1,105,36,Control,no,no
58,8-Jul-22,10C,10C,HESP,TRUE,M,1,65,257,Control,no,no
67,11-Jul-22,5C,5C,HESP,TRUE,M,1,33,236,Control,no,yes
67,11-Jul-22,5C,5C,HESP,TRUE,M,1,98,101,Control,no,yes
80,17-May-23,11C,11C,HESP,TRUE,M,1,122,110,Control,no,no
87,17-May-23,9T,9T,HESP,TRUE,M,1,112,332,Treatment,yes,no
88,17-May-23,9C,9C,HESP,TRUE,M,1,87,244,Control,no,no
89,17-May-23,10C,10C,HESP,TRUE,M,1,68,24,Control,no,no
90,17-May-23,10T,10T,HESP,TRUE,M,1,43,293,Treatment,no,no
99,9-Jun-23,10C,10C,HESP,TRUE,M,1,70,83,Control,no,no
99,9-Jun-23,10C,10C,HESP,TRUE,M,1,35,272,Control,no,no
101,9-Jun-23,11T,11T,HESP,TRUE,M,1,24,66,Treatment,no,no
105,12-Jun-23,4T,4T,HESP,TRUE,M,1,37,95,Treatment,no,yes
127,11-Jul-23,2T,2T,HESP,TRUE,M,1,56,335,Treatment,no,no
127,11-Jul-23,2T,2T,HESP,TRUE,M,1,46,310,Treatment,no,no
135,10-Jul-23,11C,11C,HESP,TRUE,M,1,28,301,Control,no,no
135,10-Jul-23,11C,11C,HESP,TRUE,M,1,42,98,Control,no,no
135,10-Jul-23,11C,11C,HESP,TRUE,M,1,111,163,Control,no,no
135,10-Jul-23,11C,11C,HESP,TRUE,M,1,105,171,Control,no,no
136,10-Jul-23,11T,11T,HESP,TRUE,M,1,33,172,Treatment,no,no
137,10-Jul-23,10T,10T,HESP,TRUE,M,1,51,276,Treatment,no,no
137,10-Jul-23,10T,10T,HESP,TRUE,M,1,45,220,Treatment,no,no
139,10-Jul-23,9C,9C,HESP,TRUE,M,1,48,105,Control,no,no
139,10-Jul-23,9C,9C,HESP,TRUE,M,1,142,148,Control,no,no
140,10-Jul-23,9T,9T,HESP,TRUE,M,1,121,2,Treatment,yes,no
140,10-Jul-23,9T,9T,HESP,TRUE,M,1,48,216,Treatment,yes,no
2,7-May-22,6C,6C,HOLA,FALSE,M,1,48,205,Control,yes,yes
